,Date,sentiment,PriceDiff
139,2016-07-25,1.0,-0.154876708984375
140,2016-07-26,1.0,1.4516887664794922
141,2016-07-27,0.0,0.3213081359863281
142,2016-07-28,0.0,-0.0300483703613281
143,2016-07-29,1.0,0.4253387451171875
144,2016-08-01,1.0,-0.3629264831542969
145,2016-08-02,-1.0,0.3028202056884765
146,2016-08-03,1.0,0.1510734558105468
147,2016-08-04,0.0,0.3741836547851562
148,2016-08-05,0.3333333333333333,0.2068462371826172
149,2016-08-08,-1.0,0.1022567749023437
150,2016-08-09,1.0,-0.1882438659667968
151,2016-08-10,0.0,-0.0162830352783203
152,2016-08-11,1.0,0.0581092834472656
153,2016-08-12,1.0,0.3021411895751953
154,2016-08-15,1.0,-0.0232448577880859
155,2016-08-16,0.0,-0.0371856689453125
156,2016-08-17,0.3333333333333333,-0.0325374603271484
157,2016-08-18,1.0,0.0650768280029296
158,2016-08-19,-0.3333333333333333,-0.1975479125976562
159,2016-08-22,1.0,0.0790157318115234
160,2016-08-23,0.5,-0.1905765533447265
161,2016-08-24,0.0,-0.1069107055664062
162,2016-08-25,-1.0,-0.1464214324951172
163,2016-08-26,1.0,-0.0278892517089843
164,2016-08-29,0.3333333333333333,-0.1905841827392578
165,2016-08-30,-0.3333333333333333,0.0232467651367187
166,2016-08-31,1.0,0.1464271545410156
167,2016-09-01,1.0,0.2324066162109375
168,2016-09-02,1.0,-0.0069694519042968
169,2016-09-06,1.0,0.153390884399414
170,2016-09-07,-0.3333333333333333,-0.6600532531738281
171,2016-09-08,0.5,-0.5554695129394531
172,2016-09-09,0.3333333333333333,0.5368824005126953
173,2016-09-12,0.0,0.5833473205566406
174,2016-09-13,1.0,0.8878192901611328
175,2016-09-14,1.0,0.8831710815429688
176,2016-09-15,0.0,-0.1510734558105468
177,2016-09-16,0.4285714285714285,-0.3114337921142578
178,2016-09-19,0.3333333333333333,-0.0023193359375
179,2016-09-20,-0.3333333333333333,-0.0046558380126953
180,2016-09-21,0.0,0.2486896514892578
181,2016-09-22,0.3333333333333333,-0.4439144134521484
182,2016-09-23,-0.3333333333333333,0.0395145416259765
183,2016-09-26,-0.3333333333333333,0.0488052368164062
184,2016-09-27,-1.0,0.1998729705810547
185,2016-09-28,1.0,-0.4113712310791015
186,2016-09-29,1.0,0.2022018432617187
187,2016-09-30,0.5,-0.123178482055664
188,2016-10-03,0.3333333333333333,0.1115570068359375
189,2016-10-04,1.0,0.0116214752197265
190,2016-10-05,1.0,0.1952285766601562
191,2016-10-06,0.3333333333333333,0.0395088195800781
192,2016-10-07,1.0,0.4624977111816406
193,2016-10-10,0.5,0.0581092834472656
194,2016-10-11,0.3333333333333333,0.2417030334472656
195,2016-10-12,0.3333333333333333,-0.0836639404296875
196,2016-10-13,0.7777777777777778,0.1510696411132812
197,2016-10-14,0.4,-0.0185928344726562
198,2016-10-17,-0.1428571428571428,-0.0185909271240234
199,2016-10-18,0.7777777777777778,-0.0813522338867187
200,2016-10-19,0.3333333333333333,-0.0139427185058593
201,2016-10-20,0.5,-0.1069087982177734
202,2016-10-21,0.75,0.2440299987792968
203,2016-10-24,0.0,0.1394538879394531
204,2016-10-25,-0.3333333333333333,-0.61822509765625
205,2016-10-26,-0.1111111111111111,-0.2579727172851562
206,2016-10-27,0.4285714285714285,-0.1766319274902343
207,2016-10-28,0.1428571428571428,-0.0418357849121093
208,2016-10-31,0.0,-0.4764442443847656
209,2016-11-01,0.4285714285714285,0.0232353210449218
210,2016-11-02,1.0,-0.277984619140625
211,2016-11-03,0.1428571428571428,-0.2312679290771484
212,2016-11-04,0.6,0.3667564392089844
213,2016-11-07,-0.1428571428571428,0.1518440246582031
214,2016-11-08,1.0,-0.0420494079589843
215,2016-11-09,-0.1428571428571428,-0.7218513488769531
216,2016-11-10,0.0,0.149515151977539
217,2016-11-11,1.0,-0.6354122161865234
218,2016-11-14,-0.1111111111111111,0.327056884765625
219,2016-11-15,-0.1111111111111111,0.6727790832519531
220,2016-11-16,0.3333333333333333,-0.0093441009521484
221,2016-11-17,-0.1428571428571428,0.0257015228271484
222,2016-11-18,-0.4285714285714285,0.3901195526123047
223,2016-11-21,0.3333333333333333,0.0163516998291015
224,2016-11-22,0.2,-0.1331558227539062
225,2016-11-23,0.8,0.1308212280273437
226,2016-11-25,0.6,-0.0513954162597656
227,2016-11-28,0.7142857142857143,-0.0256996154785156
228,2016-11-29,1.0,-0.219583511352539
229,2016-11-30,0.6,-0.2406139373779297
230,2016-12-01,-0.1428571428571428,0.095773696899414
231,2016-12-02,0.25,-0.184539794921875
232,2016-12-05,0.5,0.1962203979492187
233,2016-12-06,0.75,0.2522964477539062
234,2016-12-07,-0.3333333333333333,0.2546310424804687
235,2016-12-08,0.3333333333333333,0.4274978637695312
236,2016-12-09,0.0,-0.1518421173095703
237,2016-12-12,0.0,0.4415130615234375
238,2016-12-13,0.3333333333333333,0.0
239,2016-12-14,0.5,0.1471729278564453
240,2016-12-15,0.75,0.0350418090820312
241,2016-12-16,0.75,0.1565132141113281
242,2016-12-19,0.3333333333333333,0.0724220275878906
243,2016-12-20,-0.4285714285714285,0.0256977081298828
244,2016-12-21,0.0,-0.179880142211914
245,2016-12-22,0.3333333333333333,0.0537300109863281
246,2016-12-23,0.2,0.1728687286376953
247,2016-12-27,0.1428571428571428,-0.116800308227539
248,2016-12-28,0.75,-0.0070095062255859
249,2016-12-29,0.7777777777777778,-0.2125835418701172
250,2016-12-30,-0.25,0.0770912170410156
